
;======Flex Turning Lanes======
0x5B224080,1,0,0x03010100,3,0=0x5B224080,1,0,0x5B324080,1,0
0x5B224100,1,0,0x03010100,1,0=0x5B224100,1,0,0x5B324000,1,0
0x5B224100,1,0,0x03010100,3,0=0x5B224100,1,0,0x5B324000,1,0
0x5B224180,1,0,0x03010100,1,0=0x5B224180,1,0,0x5B324080,1,0
0x5B224180,1,0,0x03010100,3,0=0x5B224180,1,0,0x5B324080,1,0
0x5B224000,1,0,0x04001500,3,0=0x5B224000,1,0,0x5B324000,1,0
0x5B224080,1,0,0x04001500,1,0=0x5B224080,1,0,0x5B324080,1,0
0x5B224100,1,0,0x04001500,3,0=0x5B224100,1,0,0x5B324000,1,0
0x5B224180,1,0,0x04001500,1,0=0x5B224180,1,0,0x5B324080,1,0

0x5B324000,1,0,0x00004b00,1,0=0x5B324000,1,0,0x5B221000,1,0
0x5B324000,1,0,0x00004b00,3,0=0x5B324000,1,0,0x5B221000,1,0
0x5B324080,1,0,0x00004b00,1,0=0x5B324080,1,0,0x5B221080,1,0
0x5B324080,1,0,0x00004b00,3,0=0x5B324080,1,0,0x5B221080,1,0
0x5B324000,1,0,0x04006100,1,0=0x5B324000,1,0,0x5B221000,1,0
0x5B324080,1,0,0x04006100,3,0=0x5B324080,1,0,0x5B221080,1,0

0x5B324000,1,0,0x00020700,0,0=0x5B324000,1,0,0x5B227300,1,0
0x5B324000,1,0,0x00020700,1,0=0x5B324000,1,0,0x5B227300,1,0
0x5B324000,1,0,0x00020700,2,0=0x5B324000,1,0,0x5B227300,1,0
0x5B324000,1,0,0x00020700,3,0=0x5B324000,1,0,0x5B227300,1,0
0x5B324080,1,0,0x00020700,0,0=0x5B324080,1,0,0x5B227300,3,0
0x5B324080,1,0,0x00020700,1,0=0x5B324080,1,0,0x5B227300,3,0
0x5B324080,1,0,0x00020700,2,0=0x5B324080,1,0,0x5B227300,3,0
0x5B324080,1,0,0x00020700,3,0=0x5B324080,1,0,0x5B227300,3,0
0x5B324000,1,0,0x04008900,1,0=0x5B324000,1,0,0x5B227300,1,0
0x5B324080,1,0,0x04008900,3,0=0x5B324080,1,0,0x5B227300,3,0
;
0x5B221100,1,0,0x03010100,1,0=0x5B221100,1,0,0x5B324100,1,0
0x5B221100,1,0,0x03010100,3,0=0x5B221100,1,0,0x5B324100,1,0
0x5B221100,3,0,0x03010100,1,0=0x5B221100,3,0,0x5B324100,3,0
0x5B221100,3,0,0x03010100,3,0=0x5B221100,3,0,0x5B324100,3,0
0x5B221180,1,0,0x03010100,1,0=0x5B221180,1,0,0x5B324180,1,0
0x5B221180,1,0,0x03010100,3,0=0x5B221180,1,0,0x5B324180,1,0
0x5B221180,3,0,0x03010100,1,0=0x5B221180,3,0,0x5B324180,3,0
0x5B221180,3,0,0x03010100,3,0=0x5B221180,3,0,0x5B324180,3,0
0x5B221100,1,0,0x04001500,3,0=0x5B221100,1,0,0x5B324100,1,0
0x5B221180,1,0,0x04001500,1,0=0x5B221180,1,0,0x5B324180,1,0
0x5B221180,3,0,0x04001500,3,0=0x5B221180,3,0,0x5B324180,3,0
0x5B221100,3,0,0x04001500,1,0=0x5B221100,3,0,0x5B324100,3,0
0x5B221180,3,0,0x5B324080,3,0=0x5B221180,3,0,0x5B324180,3,0
0x5B221100,3,0,0x5B324000,3,0=0x5B221100,3,0,0x5B324100,3,0

0x5B324100,1,0,0x00004b00,1,0=0x5B324100,1,0,0x5B221100,1,0
0x5B324100,1,0,0x00004b00,3,0=0x5B324100,1,0,0x5B221100,1,0
0x5B324180,1,0,0x00004b00,1,0=0x5B324180,1,0,0x5B221180,1,0
0x5B324180,1,0,0x00004b00,3,0=0x5B324180,1,0,0x5B221180,1,0
0x5B324100,1,0,0x04006100,1,0=0x5B324100,1,0,0x5B221100,1,0
0x5B324180,1,0,0x04006100,3,0=0x5B324180,1,0,0x5B221180,1,0
0x5B324100,3,0,0x5B221000,3,0=0x5B324100,3,0,0x5B221100,3,0
0x5B324180,3,0,0x5B221080,3,0=0x5B324180,3,0,0x5B221180,3,0

;Rail (STR)
;from STR Side
;Rail (STR)
;from STR Side
;RRW
0x5D500000,1,0,0x5B324000,0,0=0x5D500000,1,0,0x5B324009,0,0
0x5D500000,3,0,0x5B324000,0,0=0x5D500000,3,0,0x5B324009,0,0
0x5D500000,1,0,0x5B324080,2,0=0x5D500000,1,0,0x5B324089,2,0
0x5D500000,3,0,0x5B324080,2,0=0x5D500000,3,0,0x5B324089,2,0
0x5D500000,1,0,0x5B324180,2,0=0x5D500000,1,0,0x5B324189,2,0
0x5D500000,3,0,0x5B324180,2,0=0x5D500000,3,0,0x5B324189,2,0

0x5B324009,0,0,0x5B324080,0,0=0x5B324009,0,0,0x5B324089,0,0
0x5B324009,0,0,0x5B324180,0,0=0x5B324009,0,0,0x5B324189,0,0
0x5B324089,2,0,0x5B324000,2,0=0x5B324089,2,0,0x5B324009,2,0
0x5B324189,2,0,0x5B324000,2,0=0x5B324189,2,0,0x5B324009,2,0

0x5B324089,0,0,0x5D540000,1,0=0x5B324089,0,0,0x5D500000,1,0
0x5B324089,0,0,0x5D540000,3,0=0x5B324089,0,0,0x5D500000,3,0
0x5B324009,2,0,0x5D540000,1,0=0x5B324009,2,0,0x5D500000,1,0
0x5B324009,2,0,0x5D540000,3,0=0x5B324009,2,0,0x5D500000,3,0
0x5B324189,0,0,0x5D540000,1,0=0x5B324189,0,0,0x5D500000,1,0
0x5B324189,0,0,0x5D540000,3,0=0x5B324189,0,0,0x5D500000,3,0
;from FTL Side
0x5B221000,1,0,0x5D343000,3,0=0x5B221000,1,0,0x5B324009,1,0
0x5B221080,1,0,0x5D343000,1,0=0x5B221080,1,0,0x5B324089,1,0
0x5B221180,1,0,0x5D343000,1,0=0x5B221180,1,0,0x5B324189,1,0
0x5B224100,1,0,0x5D343000,3,0=0x5B224100,1,0,0x5B324009,1,0
0x5B224180,1,0,0x5D343000,1,0=0x5B224180,1,0,0x5B324089,1,0

0x5B221000,3,0,0x5D343000,1,0=0x5B221000,3,0,0x5B324009,3,0
0x5B221080,3,0,0x5D343000,3,0=0x5B221080,3,0,0x5B324089,3,0
0x5B221180,3,0,0x5D343000,3,0=0x5B221180,3,0,0x5B324189,3,0

0x5B221000,1,0,0x5D341000,1,0=0x5B221000,1,0,0x5B324009,1,0
0x5B221000,1,0,0x5D341000,3,0=0x5B221000,1,0,0x5B324009,1,0
0x5B221080,1,0,0x5D341000,1,0=0x5B221080,1,0,0x5B324089,1,0
0x5B221080,1,0,0x5D341000,3,0=0x5B221080,1,0,0x5B324089,1,0
0x5B221180,1,0,0x5D341000,1,0=0x5B221180,1,0,0x5B324189,1,0
0x5B221180,1,0,0x5D341000,3,0=0x5B221180,1,0,0x5B324189,1,0
0x5B224100,1,0,0x5D341000,1,0=0x5B224100,1,0,0x5B324009,1,0
0x5B224100,1,0,0x5D341000,3,0=0x5B224100,1,0,0x5B324009,1,0
0x5B224180,1,0,0x5D341000,1,0=0x5B224180,1,0,0x5B324089,1,0
0x5B224180,1,0,0x5D341000,3,0=0x5B224180,1,0,0x5B324089,1,0

0x5B221000,3,0,0x5D341000,1,0=0x5B221000,3,0,0x5B324009,3,0
0x5B221000,3,0,0x5D341000,3,0=0x5B221000,3,0,0x5B324009,3,0
0x5B221080,3,0,0x5D341000,1,0=0x5B221080,3,0,0x5B324089,3,0
0x5B221080,3,0,0x5D341000,3,0=0x5B221080,3,0,0x5B324089,3,0
0x5B221180,3,0,0x5D341000,1,0=0x5B221180,3,0,0x5B324189,3,0
0x5B221180,3,0,0x5D341000,3,0=0x5B221180,3,0,0x5B324189,3,0

0x5B221000,1,0,0x51101F00,0,0=0x5B221000,1,0,0x5B324009,1,0
0x5B221080,1,0,0x51101F00,2,0=0x5B221080,1,0,0x5B324089,1,0
0x5B221180,1,0,0x51101F00,2,0=0x5B221180,1,0,0x5B324189,1,0
0x5B224100,1,0,0x51101F00,0,0=0x5B224100,1,0,0x5B324009,1,0
0x5B224180,1,0,0x51101F00,2,0=0x5B224180,1,0,0x5B324089,1,0

0x5B221000,3,0,0x51101F00,0,0=0x5B221000,3,0,0x5B324009,3,0
0x5B221080,3,0,0x51101F00,2,0=0x5B221080,3,0,0x5B324089,3,0
0x5B221180,3,0,0x51101F00,2,0=0x5B221180,3,0,0x5B324189,3,0

0x5B324009,1,0,0x04006100,1,0=0x5B324009,1,0,0x5B221000,1,0
0x5B324089,1,0,0x04006100,3,0=0x5B324089,1,0,0x5B221080,1,0
0x5B324009,1,0,0x51100000,1,0=0x5B324009,1,0,0x5B221000,1,0
0x5B324089,1,0,0x51100000,3,0=0x5B324089,1,0,0x5B221080,1,0
0x5B324009,1,0,0x00004B00,1,0=0x5B324009,1,0,0x5B221000,1,0
0x5B324009,1,0,0x00004B00,3,0=0x5B324009,1,0,0x5B221000,1,0
0x5B324089,1,0,0x00004B00,1,0=0x5B324089,1,0,0x5B221080,1,0
0x5B324089,1,0,0x00004B00,3,0=0x5B324089,1,0,0x5B221080,1,0

0x5B324189,1,0,0x04006100,3,0=0x5B324189,3,0,0x5B221080,1,0
0x5B324189,1,0,0x51100000,3,0=0x5B324189,3,0,0x5B221080,1,0
0x5B324189,1,0,0x00004B00,1,0=0x5B324189,3,0,0x5B221080,1,0
0x5B324189,1,0,0x00004B00,3,0=0x5B324189,3,0,0x5B221080,1,0

;---TYPE 130 - AVE-6/TLA-7 (ROAD)---
;Rail (DTR)
;RRW
0x5B260080,1,0,0x03010100,1,0=0x5B260080,1,0,0x5B360080,1,0
0x5B260080,1,0,0x03010100,3,0=0x5B260080,1,0,0x5B360080,1,0

0x5B260180,1,0,0x03010100,1,0=0x5B260180,1,0,0x5B360080,1,0
0x5B260180,1,0,0x03010100,3,0=0x5B260180,1,0,0x5B360080,1,0

0x5B260100,1,0,0x03010100,1,0=0x5B260100,1,0,0x5B360100,1,0
0x5B260100,1,0,0x03010100,3,0=0x5B260100,1,0,0x5B360100,1,0

0x5B264080,1,0,0x03010100,1,0=0x5B264080,1,0,0x5B360080,1,0
0x5B264080,1,0,0x03010100,3,0=0x5B264080,1,0,0x5B360080,1,0
0x5B264180,1,0,0x03010100,1,0=0x5B264180,1,0,0x5B360080,1,0
0x5B264180,1,0,0x03010100,3,0=0x5B264180,1,0,0x5B360080,1,0

0x5B260080,1,0,0x5B300000,1,0=0x5B260080,1,0,0x5B360080,1,0
0x5B264080,1,0,0x5B300000,1,0=0x5B264080,1,0,0x5B360080,1,0
0x5B264180,1,0,0x5B300000,1,0=0x5B264180,1,0,0x5B360080,1,0
0x5B260080,1,0,0x5B300100,1,0=0x5B260080,1,0,0x5B360180,1,0
0x5B264080,1,0,0x5B300100,1,0=0x5B264080,1,0,0x5B360180,1,0
0x5B264180,1,0,0x5B300100,1,0=0x5B264180,1,0,0x5B360180,1,0

0x5B360080,1,0,0x5B200000,1,0=0x5B360080,1,0,0x5B260080,1,0
0x5B360180,1,0,0x5B200000,1,0=0x5B360180,1,0,0x5B260180,1,0
0x5B360080,1,0,0x5B200100,1,0=0x5B360180,1,0,0x5B260180,1,0
0x5B360180,1,0,0x5B200100,1,0=0x5B360180,1,0,0x5B260180,1,0
0x5B360080,1,0,0x00004b00,1,0=0x5B360080,1,0,0x5B260080,1,0
0x5B360080,1,0,0x00004b00,3,0=0x5B360080,1,0,0x5B260080,1,0
0x5B360180,1,0,0x00004b00,1,0=0x5B360180,1,0,0x5B260180,1,0
0x5B360180,1,0,0x00004b00,3,0=0x5B360180,1,0,0x5B260180,1,0

;Other Setup Conversion
0x5B360180,0,0,0x51201500,3,0=0x5B360180,0,0,0x5B360100,0,0
0x5B300100,0,0,0x51201500,3,0=0x5B360180,0,0,0x5B360100,0,0

0x5B360100,1,0,0x00004b00,1,0=0x5B360100,1,0,0x5B260100,1,0
0x5B360100,1,0,0x00004b00,3,0=0x5B360100,1,0,0x5B260100,1,0

0x51201500,2,0,0x5B260100,1,0=0x5B360100,1,0,0x5B260100,1,0
0x51200000,3,0,0x5B360100,1,0=0x5B260100,1,0,0x5B360100,1,0

0x51200080,1,0,0x5B360180,1,0=0x5B260180,1,0,0x5B360180,1,0
0x51200080,3,0,0x5B360180,1,0=0x5B260180,1,0,0x5B360180,1,0
0x5B260080,1,0,0x5B360180,1,0=0x5B260180,1,0,0x5B360180,1,0

0x51201580,0,0,0x5B260180,1,0=0x5B360180,1,0,0x5B260180,1,0
0x51201580,2,0,0x5B260180,1,0=0x5B360180,1,0,0x5B260180,1,0

;add separate 0x5B260000 that appears identical to 0x51200000
;0x5B264080,0,0,0x5B260100,0,0=0x5B264080,0,0,0x51200000,2,0
;0x5B264180,0,0,0x5B260100,0,0=0x5B264180,0,0,0x51200000,2,0

;Road +/T
0x5B360080,1,0,0x00020700,0,0=0x5B360080,1,0,0x5B267380,1,0
0x5B360080,1,0,0x00020700,1,0=0x5B360080,1,0,0x5B267380,1,0
0x5B360080,1,0,0x00020700,2,0=0x5B360080,1,0,0x5B267380,1,0
0x5B360080,1,0,0x00020700,3,0=0x5B360080,1,0,0x5B267380,1,0


;----SLIP LANES----
;Design by Durfsurn and Tarkus

;Road
0x00000300,3,0,0x00005700,2,0=0x5B2A0000,0,0,0x5B2A0100,0,0
0x00004b00,0,0,0x5B2A0000,1,0=0x5B2A0100,0,1,0x5B2A0000,1,0
0x00004b00,2,0,0x5B2A0000,1,0=0x5B2A0100,0,1,0x5B2A0000,1,0
0x00000300,3,0,0x5B2A0100,0,1=0x5B2A0000,0,0,0x5B2A0180,0,0
0x5B2A0000,0,0,0x00005700,2,0=0x5B2A0000,0,0,0x5B2A0100,0,0
0x5B2A0100,0,0,0x5B2A0000,1,0=0x5B2A0180,0,0,0x5B2A0000,1,0

;One-Way Road
0x00000300,3,0,0x09705700,2,0=0x5B2A0000,0,0,0x5B2A0200,0,0
0x09004b00,0,0,0x5B2A0000,1,0=0x5B2A0200,0,1,0x5B2A0000,1,0
0x09004b00,2,0,0x5B2A0000,1,0=0x5B2A0200,0,1,0x5B2A0000,1,0
0x5B2A0000,0,0,0x09705700,2,0=0x5B2A0000,0,0,0x5B2A0200,0,0
;Signalized One-Way Road
0x00000300,3,0,0x09705500,2,0=0x5B2A0000,0,0,0x5B2A0200,0,0
0x5B2A0000,0,0,0x09705500,2,0=0x5B2A0000,0,0,0x5B2A0200,0,0
;(Turn Arrow Code)

;Avenue
0x00000300,3,0,0x04008200,2,0=0x5B2A0000,0,0,0x5B2A0300,0,0
0x5B2A0000,0,0,0x04008200,2,0=0x5B2A0000,0,0,0x5B2A0300,0,0
0x04006100,2,0,0x5B2A0000,1,0=0x5B2A0300,0,1,0x5B2A0000,1,0

;TLA-3
0x00000300,3,0,0x51003100,1,0=0x5B2A0000,0,0,0x5B2A0400,0,0
0x51000000,0,0,0x5B2A0000,1,0=0x5B2A0400,0,1,0x5B2A0000,1,0
0x51000000,2,0,0x5B2A0000,1,0=0x5B2A0400,0,1,0x5B2A0000,1,0
0x00000300,3,0,0x5B2A0400,0,1=0x5B2A0000,0,0,0x5B2A0480,0,0
0x5B2A0000,0,0,0x51003100,1,0=0x5B2A0000,0,0,0x5B2A0400,0,0
0x5B2A0400,0,0,0x5B2A0000,1,0=0x5B2A0480,0,0,0x5B2A0000,1,0
;
0x51000000,1,0,0x5B2A0100,3,0=0x51000000,1,0,0x5B2A0400,3,0
0x51000000,3,0,0x5B2A0100,3,0=0x51000000,3,0,0x5B2A0400,3,0
0x51000000,1,0,0x5B2A0100,1,1=0x51000000,1,0,0x5B2A0400,1,1
0x51000000,3,0,0x5B2A0100,1,1=0x51000000,3,0,0x5B2A0400,1,1
0x51000000,1,0,0x5B2A0180,3,0=0x51000000,1,0,0x5B2A0480,3,0
0x51000000,3,0,0x5B2A0180,3,0=0x51000000,3,0,0x5B2A0480,3,0
;AVE-2
0x00000300,3,0,0x51013100,1,0=0x5B2A0000,0,0,0x5B2A0500,0,0
0x51010000,0,0,0x5B2A0000,1,0=0x5B2A0500,0,1,0x5B2A0000,1,0
0x51010000,2,0,0x5B2A0000,1,0=0x5B2A0500,0,1,0x5B2A0000,1,0
0x00000300,3,0,0x5B2A0500,0,1=0x5B2A0000,0,0,0x5B2A0580,0,0
0x5B2A0000,0,0,0x51013100,1,0=0x5B2A0000,0,0,0x5B2A0500,0,0
0x5B2A0500,0,0,0x5B2A0000,1,0=0x5B2A0580,0,0,0x5B2A0000,1,0
;
0x51010000,1,0,0x5B2A0100,3,0=0x51010000,1,0,0x5B2A0500,3,0
0x51010000,3,0,0x5B2A0100,3,0=0x51010000,3,0,0x5B2A0500,3,0
0x51010000,1,0,0x5B2A0100,1,1=0x51010000,1,0,0x5B2A0500,1,1
0x51010000,3,0,0x5B2A0100,1,1=0x51010000,3,0,0x5B2A0500,1,1
0x51010000,1,0,0x5B2A0180,3,0=0x51010000,1,0,0x5B2A0580,3,0
0x51010000,3,0,0x5B2A0180,3,0=0x51010000,3,0,0x5B2A0580,3,0
;ARD-3
0x00000300,3,0,0x51023100,1,0=0x5B2A0000,0,0,0x5B2A0600,0,0
0x00000300,3,0,0x51023180,1,0=0x5B2A0000,0,0,0x5B2A0609,0,0
0x51020000,0,0,0x5B2A0000,1,0=0x5B2A0600,0,1,0x5B2A0000,1,0
0x51020000,2,0,0x5B2A0000,1,0=0x5B2A0609,0,1,0x5B2A0000,1,0
0x00000300,3,0,0x5B2A0600,0,1=0x5B2A0000,0,0,0x5B2A0680,0,0
0x5B2A0000,0,0,0x51023100,1,0=0x5B2A0000,0,0,0x5B2A0600,0,0
0x5B2A0000,0,0,0x51023180,1,0=0x5B2A0000,0,0,0x5B2A0609,0,0
0x5B2A0600,0,0,0x5B2A0000,1,0=0x5B2A0680,0,0,0x5B2A0000,1,0
0x5B2A0609,0,0,0x5B2A0000,1,0=0x5B2A0680,0,1,0x5B2A0000,1,0
;
0x51020000,1,0,0x5B2A0100,3,0=0x51020000,1,0,0x5B2A0609,3,0
0x51020000,3,0,0x5B2A0100,3,0=0x51020000,3,0,0x5B2A0600,3,0
0x51020000,1,0,0x5B2A0100,1,1=0x51020000,1,0,0x5B2A0600,1,1
0x51020000,3,0,0x5B2A0100,1,1=0x51020000,3,0,0x5B2A0609,1,1
0x51020000,1,0,0x5B2A0180,3,0=0x51020000,1,0,0x5B2A0680,1,1
0x51020000,3,0,0x5B2A0180,3,0=0x51020000,3,0,0x5B2A0680,3,0

;OWR-3
0x00000300,3,0,0x51043100,1,0=0x5B2A0000,0,0,0x5B2A0700,0,0
0x51040000,0,0,0x5B2A0000,1,0=0x5B2A0700,0,1,0x5B2A0000,1,0
0x51040000,2,0,0x5B2A0000,1,0=0x5B2A0700,0,1,0x5B2A0000,1,0
0x5B2A0000,0,0,0x51043100,1,0=0x5B2A0000,0,0,0x5B2A0700,0,0
;
0x51040000,1,0,0x5B2A0200,3,0=0x51040000,1,0,0x5B2A0700,3,0
0x51040000,3,0,0x5B2A0200,3,0=0x51040000,3,0,0x5B2A0700,3,0
0x51040000,1,0,0x5B2A0200,1,1=0x51040000,1,0,0x5B2A0700,1,1
0x51040000,3,0,0x5B2A0200,1,1=0x51040000,3,0,0x5B2A0700,1,1

;NRD-4
0x00000300,3,0,0x51053100,1,0=0x5B2A0000,0,0,0x5B2A0800,0,0
0x51050000,0,0,0x5B2A0000,1,0=0x5B2A0800,0,1,0x5B2A0000,1,0
0x51050000,2,0,0x5B2A0000,1,0=0x5B2A0800,0,1,0x5B2A0000,1,0
0x00000300,3,0,0x5B2A0800,0,1=0x5B2A0000,0,0,0x5B2A0880,0,0
0x5B2A0000,0,0,0x51053100,1,0=0x5B2A0000,0,0,0x5B2A0800,0,0
0x5B2A0800,0,0,0x5B2A0000,1,0=0x5B2A0880,0,0,0x5B2A0000,1,0
;
0x51050000,1,0,0x5B2A0100,3,0=0x51050000,1,0,0x5B2A0800,3,0
0x51050000,3,0,0x5B2A0100,3,0=0x51050000,3,0,0x5B2A0800,3,0
0x51050000,1,0,0x5B2A0100,1,1=0x51050000,1,0,0x5B2A0800,1,1
0x51050000,3,0,0x5B2A0100,1,1=0x51050000,3,0,0x5B2A0800,1,1
0x51050000,1,0,0x5B2A0180,3,0=0x51050000,1,0,0x5B2A0880,3,0
0x51050000,3,0,0x5B2A0180,3,0=0x51050000,3,0,0x5B2A0880,3,0

;TLA-5
0x00000300,3,0,0x51103100,3,0=0x5B2A0000,0,0,0x5B2A0900,0,0
0x5B2A0000,0,0,0x51103100,3,0=0x5B2A0000,0,0,0x5B2A0900,0,0
0x51100000,2,0,0x5B2A0000,1,0=0x5B2A0900,0,1,0x5B2A0000,1,0
;
0x51100000,3,0,0x5B2A0100,3,0=0x51100000,3,0,0x5B2A0900,3,0
0x51100000,1,0,0x5B2A0100,1,1=0x51100000,1,0,0x5B2A0900,1,1
;Stability
;OWR-4
0x00000300,3,0,0x51113100,3,0=0x5B2A0000,0,0,0x5B2A0A00,0,0
0x5B2A0000,0,0,0x51113100,3,0=0x5B2A0000,0,0,0x5B2A0A00,0,0
0x51110000,2,0,0x5B2A0000,1,0=0x5B2A0A00,0,1,0x5B2A0000,1,0
;
0x51110000,3,0,0x5B2A0200,3,0=0x5B2A0A09,3,0,0x5B2A0A00,3,0
0x51110000,1,0,0x5B2A0200,1,1=0x5B2A0A09,1,0,0x5B2A0A00,1,1
0x51110000,3,0,0x5B2A0A00,3,0=0x5B2A0A09,3,0,0x5B2A0A00,3,0
0x51110000,1,0,0x5B2A0A00,1,1=0x5B2A0A09,1,0,0x5B2A0A00,1,1
0x09004b00,1,0,0x5B2A0A09,3,0=0x51110000,3,0,0x5B2A0A09,3,0
0x09004b00,3,0,0x5B2A0A09,3,0=0x51110000,3,0,0x5B2A0A09,3,0
0x09004b00,1,0,0x5B2A0A09,1,1=0x51110000,1,0,0x5B2A0A09,1,1
0x09004b00,3,0,0x5B2A0A09,1,1=0x51110000,1,0,0x5B2A0A09,1,1
;OWR-5
0x00000300,3,0,0x51123100,3,0=0x5B2A0000,0,0,0x5B2A0B00,0,0
0x5B2A0000,0,0,0x51123100,3,0=0x5B2A0000,0,0,0x5B2A0B00,0,0
0x51120000,2,0,0x5B2A0000,1,0=0x5B2A0B00,0,1,0x5B2A0000,1,0
;
0x51120000,3,0,0x5B2A0200,3,0=0x5B2A0B09,3,0,0x5B2A0B00,3,0
0x51120000,1,0,0x5B2A0200,1,1=0x5B2A0B09,1,1,0x5B2A0B00,1,1
0x51120000,3,0,0x5B2A0B00,3,0=0x5B2A0B09,3,0,0x5B2A0B00,3,0
0x51120000,1,0,0x5B2A0B00,1,1=0x5B2A0B09,1,1,0x5B2A0B00,1,1
0x09004b00,1,0,0x5B2A0B09,3,0=0x51120000,3,0,0x5B2A0B09,3,0
0x09004b00,3,0,0x5B2A0B09,3,0=0x51120000,3,0,0x5B2A0B09,3,0
0x09004b00,1,0,0x5B2A0B09,1,1=0x51120000,1,0,0x5B2A0B09,1,1
0x09004b00,3,0,0x5B2A0B09,1,1=0x51120000,1,0,0x5B2A0B09,1,1
;RD-4
0x00000300,3,0,0x51133100,3,0=0x5B2A0000,0,0,0x5B2A0C00,0,0
0x5B2A0000,0,0,0x51133100,3,0=0x5B2A0000,0,0,0x5B2A0C00,0,0
0x51130000,2,0,0x5B2A0000,1,0=0x5B2A0C00,0,1,0x5B2A0000,1,0
;
0x51130000,3,0,0x5B2A0100,3,0=0x5B2A0C09,3,0,0x5B2A0C00,3,0
0x51130000,1,0,0x5B2A0100,1,1=0x5B2A0C09,1,1,0x5B2A0C00,1,1
0x51130000,3,0,0x5B2A0C00,3,0=0x5B2A0C09,3,0,0x5B2A0C00,3,0
0x51130000,1,0,0x5B2A0C00,1,1=0x5B2A0C09,1,1,0x5B2A0C00,1,1
0x00004b00,1,0,0x5B2A0C09,3,0=0x51130000,3,0,0x5B2A0C09,3,0
0x00004b00,3,0,0x5B2A0C09,3,0=0x51130000,3,0,0x5B2A0C09,3,0
0x00004b00,1,0,0x5B2A0C09,1,1=0x51130000,1,0,0x5B2A0C09,1,1
0x00004b00,3,0,0x5B2A0C09,1,1=0x51130000,1,0,0x5B2A0C09,1,1

;RD-6
0x00000300,3,0,0x51143100,3,0=0x5B2A0000,0,0,0x5B2A0D00,0,0
0x5B2A0000,0,0,0x51143100,3,0=0x5B2A0000,0,0,0x5B2A0D00,0,0
0x51140000,2,0,0x5B2A0000,1,0=0x5B2A0D00,0,1,0x5B2A0000,1,0
;
0x51140000,3,0,0x5B2A0100,3,0=0x51140000,3,0,0x5B2A0D00,3,0
0x51140000,1,0,0x5B2A0100,1,1=0x51140000,1,0,0x5B2A0D00,1,1
;Adjacencies
0x5B2A0D00,1,1,0x00020700,0,0=0x5B2A0D00,1,1,0x51141100,0,0
0x5B2A0D00,1,1,0x00020700,1,0=0x5B2A0D00,1,1,0x51141100,0,0
0x5B2A0D00,1,1,0x00020700,2,0=0x5B2A0D00,1,1,0x51141100,0,0
0x5B2A0D00,1,1,0x00020700,3,0=0x5B2A0D00,1,1,0x51141100,0,0
0x5B2A0D00,3,0,0x00020700,0,0=0x5B2A0D00,3,0,0x51141100,2,0
0x5B2A0D00,3,0,0x00020700,1,0=0x5B2A0D00,3,0,0x51141100,2,0
0x5B2A0D00,3,0,0x00020700,2,0=0x5B2A0D00,3,0,0x51141100,2,0
0x5B2A0D00,3,0,0x00020700,3,0=0x5B2A0D00,3,0,0x51141100,2,0
;TLA-7/AVE-6
0x00000300,3,0,0x51203100,1,0=0x5B2A0000,0,0,0x5B2A0E00,0,0
0x5B2A0000,0,0,0x51203100,1,0=0x5B2A0000,0,0,0x5B2A0E00,0,0
0x51200000,2,0,0x5B2A0000,1,0=0x5B2A0E00,0,1,0x5B2A0000,1,0
;
0x51200000,3,0,0x5B2A0100,3,0=0x5B2A0E09,3,0,0x5B2A0E00,3,0
0x51200000,1,0,0x5B2A0100,1,1=0x5B2A0E09,1,1,0x5B2A0E00,1,1
0x00004b00,1,0,0x5B2A0E09,3,0=0x51130000,3,0,0x5B2A0E09,3,0
0x00004b00,3,0,0x5B2A0E09,3,0=0x51130000,3,0,0x5B2A0E09,3,0
0x00004b00,1,0,0x5B2A0E09,1,1=0x51130000,1,0,0x5B2A0E09,1,1
0x00004b00,3,0,0x5B2A0E09,1,1=0x51130000,1,0,0x5B2A0E09,1,1
;Adjacencies
0x5B2A0E00,1,1,0x00020700,0,0=0x5B2A0E00,1,1,0x51201100,0,0
0x5B2A0E00,1,1,0x00020700,1,0=0x5B2A0E00,1,1,0x51201100,0,0
0x5B2A0E00,1,1,0x00020700,2,0=0x5B2A0E00,1,1,0x51201100,0,0
0x5B2A0E00,1,1,0x00020700,3,0=0x5B2A0E00,1,1,0x51201100,0,0
0x5B2A0E00,3,0,0x00020700,0,0=0x5B2A0E00,3,0,0x51201100,2,0
0x5B2A0E00,3,0,0x00020700,1,0=0x5B2A0E00,3,0,0x51201100,2,0
0x5B2A0E00,3,0,0x00020700,2,0=0x5B2A0E00,3,0,0x51201100,2,0
0x5B2A0E00,3,0,0x00020700,3,0=0x5B2A0E00,3,0,0x51201100,2,0
;
0x5B2A0E00,1,1,0x09720700,1,0=0x5B2A0E00,1,1,0x51201200,0,0
0x5B2A0E00,1,1,0x09720700,3,0=0x5B2A0E00,1,1,0x51201200,0,0
0x5B2A0E00,3,0,0x09720700,1,0=0x5B2A0E00,3,0,0x51201200,2,0
0x5B2A0E00,3,0,0x09720700,3,0=0x5B2A0E00,3,0,0x51201200,2,0
;
0x5B2A0E00,1,1,0x04008900,0,0=0x5B2A0E00,1,1,0x51201300,0,0
0x5B2A0E00,3,0,0x04008900,0,0=0x5B2A0E00,3,0,0x51201300,2,1
;

